"","team","games","assists","assists_gp","caused_tos","caused_turnover_gp","draw_controls","draw_controls_gp","fouls","fouls_per_game","clears","clr_att","clr_pct","opp_dc","drawc_control_pct","freepos_goals","freepos_shots","free_position_pct","ground_balls","ground_balls_gp","goals","points","points_gp","team_min","goals_allowed","saves","sv_pct","ga_gp","margin","gf_gp","sog","sog_gp","turnovers","turnovers_gp","won","lost","win_pct","yellow_cards","season"
"12","High Point","20","153","7.65","264","13.20","271","13.55","348","17.40","360","412",".874","257",".513","50","114",".439","424","21.20","321","474","23.70","1197","180","158",".467","9.00","7.05","16.05","510","25.50","306","15.30","15","5",".750","21",2019
"13","Dartmouth","17","129","7.59","146","8.59","312","18.35","346","20.35","338","361",".936","182",".632","67","144",".465","328","19.29","272","401","23.59","1026","189","128",".404","11.12","4.88","16.00","466","27.41","261","15.35","11","6",".647","37",2019
"14","Coastal Caro.","18","135","7.50","164","9.11","222","12.33","360","20.00","266","328",".811","234",".487","45","105",".429","302","16.78","251","386","21.44","1084","174","164",".485","9.67","4.28","13.94","406","22.56","260","14.44","12","6",".667","25",2019
"15","Vermont","15","112","7.47","130","8.67","224","14.93","248","16.53","223","282",".791","178",".557","26","66",".394","264","17.60","203","315","21.00","900","174","119",".406","11.60","1.93","13.53","335","22.33","263","17.53","8","7",".533","36",2019
"16","Albany (NY)","18","134","7.44","145","8.06","216","12.00","334","18.56","292","338",".864","274",".441","33","84",".393","316","17.56","249","383","21.28","1080","217","156",".418","12.06","1.78","13.83","417","23.17","227","12.61","11","7",".611","26",2019
"17","Jacksonville","21","156","7.43","247","11.76","342","16.29","475","22.62","284","338",".840","255",".573","99","196",".505","392","18.67","378","534","25.43","1260","186","142",".433","8.86","9.14","18.00","601","28.62","295","14.05","17","4",".810","45",2019
"18","Florida","21","151","7.19","193","9.19","318","15.14","503","23.95","346","375",".923","269",".542","89","204",".436","454","21.62","324","475","22.62","1258","228","187",".451","10.86","4.57","15.43","516","24.57","270","12.86","14","7",".667","53",2019
"19","Furman","19","133","7.00","182","9.58","240","12.63","322","16.95","293","362",".809","233",".507","35","94",".372","358","18.84","246","379","19.95","1142","198","166",".456","10.42","2.53","12.95","405","21.32","322","16.95","11","8",".579","27",2019
"20","Villanova","18","125","6.94","164","9.11","243","13.50","371","20.61","282","354",".797","199",".550","27","91",".297","345","19.17","207","332","18.44","1089","206","156",".431","11.44",".06","11.50","345","19.17","356","19.78","10","8",".556","39",2019
"21","Notre Dame","19","131","6.89","214","11.26","295","15.53","337","17.74","246","289",".851","169",".636","63","138",".457","384","20.21","285","416","21.89","1140","153","162",".514","8.05","6.95","15.00","492","25.89","254","13.37","14","5",".737","31",2019
"22","Richmond","21","141","6.71","227","10.81","252","12.00","521","24.81","369","409",".902","318",".442","47","129",".364","418","19.90","314","455","21.67","1269","213","177",".454","10.14","4.81","14.95","549","26.14","301","14.33","17","4",".810","39",2019
"23","Princeton","20","133","6.65","197","9.85","271","13.55","385","19.25","344","380",".905","259",".511","62","137",".453","323","16.15","290","423","21.15","1185","206","193",".484","10.30","4.20","14.50","454","22.70","283","14.15","16","4",".800","24",2019
"24","Stanford","19","125","6.58","165","8.68","291","15.32","298","15.68","316","359",".880","199",".594","45","126",".357","404","21.26","264","389","20.47","1151","195","162",".454","10.26","3.63","13.89","474","24.95","302","15.89","13","6",".684","42",2019
"25","Syracuse","21","137","6.52","198","9.43","290","13.81","573","27.29","374","428",".874","261",".526","48","125",".384","394","18.76","295","432","20.57","1266","221","158",".417","10.52","3.52","14.05","468","22.29","300","14.29","16","5",".762","43",2019
"26","Johns Hopkins","18","117","6.50","174","9.67","243","13.50","519","28.83","298","338",".882","236",".507","35","101",".347","321","17.83","238","355","19.72","1082","208","154",".425","11.56","1.67","13.22","413","22.94","281","15.61","10","8",".556","41",2019
"27","Davidson","17","109","6.41","132","7.76","260","15.29","343","20.18","261","299",".873","172",".602","50","117",".427","288","16.94","216","325","19.12","1021","188","143",".432","11.06","1.65","12.71","387","22.76","271","15.94","8","9",".471","21",2019
"28","Lehigh","17","104","6.12","154","9.06","177","10.41","315","18.53","242","298",".812","238",".427","33","75",".440","256","15.06","184","288","16.94","1020","199","179",".474","11.71","-.88","10.82","335","19.71","241","14.18","8","9",".471","27",2019
"29","Robert Morris","17","104","6.12","201","11.82","195","11.47","399","23.47","289","348",".830","205",".488","41","101",".406","394","23.18","213","317","18.65","994","164","155",".486","9.65","2.88","12.53","398","23.41","334","19.65","12","5",".706","42",2019
"30","Maryland","23","138","6.00","162","7.04","343","14.91","372","16.17","407","435",".936","259",".570","91","173",".526","345","15.00","373","511","22.22","1391","186","236",".559","8.09","8.13","16.22","610","26.52","268","11.65","22","1",".957","24",2019
"31","Northwestern","21","126","6.00","168","8.00","362","17.24","466","22.19","346","383",".903","320",".531","78","164",".476","376","17.90","366","492","23.43","1262","284","207",".422","13.52","3.90","17.43","567","27.00","281","13.38","16","5",".762","48",2019
"32","Georgetown","21","125","5.95","186","8.86","266","12.67","403","19.19","362","398",".910","256",".510","52","132",".394","362","17.24","261","386","18.38","1276","219","148",".403","10.43","2.00","12.43","479","22.81","301","14.33","12","9",".571","32",2019
"33","Duquesne","17","101","5.94","243","14.29","280","16.47","440","25.88","289","354",".816","256",".522","54","147",".367","394","23.18","270","371","21.82","1022","237","121",".338","13.94","1.94","15.88","493","29.00","297","17.47","9","8",".529","39",2019
"34","Yale","15","89","5.93","98","6.53","243","16.20","236","15.73","192","230",".835","174",".583","30","77",".390","208","13.87","188","277","18.47","899","201","102",".337","13.40","-.87","12.53","316","21.07","214","14.27","6","9",".400","15",2019
"35","VCU","18","106","5.89","187","10.39","224","12.44","534","29.67","313","382",".819","311",".419","51","129",".395","347","19.28","233","339","18.83","1081","267","212",".443","14.83","-1.89","12.94","426","23.67","344","19.11","7","11",".389","47",2019
"36","Longwood","17","100","5.88","153","9.00","206","12.12","295","17.35","246","314",".783","235",".467","34","65",".523","297","17.47","194","294","17.29","1019","218","163",".428","12.82","-1.41","11.41","318","18.71","307","18.06","8","9",".471","13",2019
"37","Marquette","18","105","5.83","147","8.17","262","14.56","379","21.06","274","349",".785","257",".505","41","95",".432","314","17.44","242","347","19.28","1079","251","148",".371","13.94","-.50","13.44","420","23.33","311","17.28","9","9",".500","28",2019
"38","Bryant","17","99","5.82","138","8.12","261","15.35","393","23.12","275","329",".836","222",".540","43","109",".394","275","16.18","213","312","18.35","1020","247","183",".426","14.53","-2.00","12.53","382","22.47","295","17.35","8","9",".471","35",2019
"39","Cincinnati","19","109","5.74","232","12.21","266","14.00","381","20.05","273","345",".791","273",".494","48","102",".471","548","28.84","263","372","19.58","1144","241","160",".399","12.68","1.16","13.84","452","23.79","305","16.05","12","7",".632","33",2019
"40","Penn","18","103","5.72","152","8.44","231","12.83","318","17.67","300","346",".867","211",".523","38","97",".392","322","17.89","224","327","18.17","1091","182","162",".471","10.11","2.33","12.44","368","20.44","265","14.72","12","6",".667","33",2019
"41","Delaware","17","96","5.65","163","9.59","192","11.29","319","18.76","305","360",".847","202",".487","25","95",".263","295","17.35","178","274","16.12","1027","183","134",".423","10.76","-.29","10.47","355","20.88","283","16.65","7","10",".412","27",2019
"42","Fairfield","19","107","5.63","195","10.26","209","11.00","434","22.84","334","410",".815","273",".434","60","135",".444","357","18.79","227","334","17.58","1145","223","178",".444","11.74",".21","11.95","409","21.53","291","15.32","15","4",".789","33",2019
"43","James Madison","20","111","5.55","187","9.35","280","14.00","436","21.80","360","410",".878","192",".593","45","113",".398","352","17.60","261","372","18.60","1210","172","190",".525","8.60","4.45","13.05","437","21.85","313","15.65","16","4",".800","38",2019
"44","Liberty","19","105","5.53","300","15.79","260","13.68","487","25.63","276","364",".758","212",".551","52","130",".400","409","21.53","268","373","19.63","1140","173","144",".454","9.11","5.00","14.11","463","24.37","362","19.05","14","5",".737","61",2019
"45","Arizona St.","18","99","5.50","138","7.67","192","10.67","357","19.83","267","325",".822","239",".445","25","69",".362","366","20.33","178","277","15.39","1085","221","199",".474","12.28","-2.39","9.89","333","18.50","298","16.56","6","12",".333","34",2019
"46","Fresno St.","14","77","5.50","92","6.57","174","12.43","322","23.00","235","292",".805","245",".415","45","117",".385","241","17.21","189","266","19.00","839","205","192",".484","14.64","-1.14","13.50","328","23.43","215","15.36","7","7",".500","22",2019
"47","Virginia Tech","18","98","5.44","151","8.39","249","13.83","400","22.22","276","310",".890","241",".508","47","110",".427","329","18.28","240","338","18.78","1077","220","143",".394","12.22","1.11","13.33","423","23.50","261","14.50","8","10",".444","34",2019
"48","Central Mich.","18","98","5.44","122","6.78","241","13.39","184","10.22","236","304",".776","225",".517","36","83",".434","330","18.33","232","330","18.33","1084","205","202",".496","11.39","1.50","12.89","396","22.00","282","15.67","7","11",".389","24",2019
"49","New Hampshire","17","92","5.41","145","8.53","201","11.82","184","10.82","287","318",".903","238",".458","34","83",".410","321","18.88","216","308","18.12","1020","194","145",".428","11.41","1.29","12.71","396","23.29","247","14.53","10","7",".588","26",2019
"50","Siena","19","102","5.37","133","7.00","214","11.26","397","20.89","289","347",".833","241",".470","41","102",".402","318","16.74","241","343","18.05","1146","191","189",".497","10.05","2.63","12.68","412","21.68","273","14.37","12","7",".632","30",2019
"51","Kennesaw St.","18","95","5.28","145","8.06","284","15.78","310","17.22","227","299",".759","263",".519","67","130",".515","266","14.78","247","342","19.00","1079","270","167",".382","15.00","-1.28","13.72","392","21.78","327","18.17","8","10",".444","31",2019
"52","Duke","19","100","5.26","154","8.11","356","18.74","378","19.89","226","297",".761","186",".657","57","121",".471","305","16.05","288","388","20.42","1145","217","145",".401","11.42","3.74","15.16","449","23.63","306","16.11","11","8",".579","33",2019
"53","Gardner-Webb","16","84","5.25","145","9.06","253","15.81","263","16.44","190","253",".751","199",".560","35","95",".368","340","21.25","200","284","17.75","961","235","139",".372","14.69","-2.19","12.50","347","21.69","306","19.13","6","10",".375","19",2019
"54","Monmouth","18","94","5.22","179","9.94","244","13.56","416","23.11","325","373",".871","217",".529","58","127",".457","360","20.00","249","343","19.06","1080","187","148",".442","10.39","3.44","13.83","435","24.17","287","15.94","12","6",".667","33",2019
"55","George Washington","17","88","5.18","172","10.12","188","11.06","309","18.18","308","337",".914","242",".437","37","93",".398","339","19.94","177","265","15.59","1020","218","176",".447","12.82","-2.41","10.41","351","20.65","268","15.76","5","12",".294","36",2019
"56","Virginia","20","103","5.15","176","8.80","256","12.80","376","18.80","327","375",".872","265",".491","57","134",".425","334","16.70","262","365","18.25","1200","221","182",".452","11.05","2.05","13.10","439","21.95","300","15.00","13","7",".650","42",2019
"57","American","17","87","5.12","135","7.94","210","12.35","290","17.06","258","304",".849","215",".494","39","104",".375","301","17.71","187","274","16.12","1029","210","143",".405","12.35","-1.35","11.00","362","21.29","277","16.29","7","10",".412","44",2019
"58","Hofstra","19","97","5.11","127","6.68","273","14.37","415","21.84","351","399",".880","187",".593","55","136",".404","301","15.84","237","334","17.58","1149","190","192",".503","10.00","2.47","12.47","430","22.63","285","15.00","12","7",".632","41",2019
"59","La Salle","16","81","5.06","143","8.94","181","11.31","330","20.63","244","286",".853","208",".465","21","70",".300","272","17.00","164","245","15.31","960","199","181",".476","12.44","-2.19","10.25","290","18.13","287","17.94","5","11",".313","40",2019
"60","Penn St.","17","86","5.06","137","8.06","211","12.41","259","15.24","268","316",".848","235",".473","55","151",".364","249","14.65","210","296","17.41","1019","206","183",".470","12.12",".24","12.35","411","24.18","234","13.76","8","9",".471","22",2019
"61","Southern California","20","101","5.05","212","10.60","271","13.55","391","19.55","350","405",".864","200",".575","52","131",".397","416","20.80","272","373","18.65","1210","163","164",".502","8.15","5.45","13.60","491","24.55","295","14.75","16","4",".800","27",2019
"62","Wagner","20","100","5.00","224","11.20","266","13.30","329","16.45","354","405",".874","214",".554","65","172",".378","449","22.45","269","369","18.45","1200","178","169",".487","8.90","4.55","13.45","495","24.75","290","14.50","16","4",".800","22",2019
"63","Army West Point","19","95","5.00","119","6.26","291","15.32","370","19.47","255","304",".839","216",".574","49","108",".454","284","14.95","256","351","18.47","1140","224","169",".430","11.79","1.68","13.47","422","22.21","279","14.68","14","5",".737","35",2019
"64","Ohio St.","17","85","5.00","162","9.53","191","11.24","384","22.59","275","333",".826","231",".453","41","96",".427","344","20.24","194","279","16.41","1021","209","190",".476","12.29","-.88","11.41","362","21.29","263","15.47","9","8",".529","38",2019
"65","Mercer","20","100","5.00","225","11.25","279","13.95","454","22.70","315","391",".806","270",".508","59","140",".421","426","21.30","265","365","18.25","1204","251","184",".423","12.55",".70","13.25","458","22.90","326","16.30","10","10",".500","31",2019
"66","UMass Lowell","17","85","5.00","114","6.71","201","11.82","286","16.82","255","305",".836","219",".479","29","75",".387","283","16.65","174","259","15.24","1020","216","151",".411","12.71","-2.47","10.24","320","18.82","294","17.29","5","12",".294","41",2019
"67","Colgate","18","87","4.83","147","8.17","199","11.06","347","19.28","313","373",".839","246",".447","27","72",".375","307","17.06","190","277","15.39","1080","224","183",".450","12.44","-1.89","10.56","359","19.94","304","16.89","8","10",".444","23",2019
"68","Campbell","17","82","4.82","142","8.35","247","14.53","324","19.06","252","308",".818","184",".573","34","94",".362","307","18.06","178","260","15.29","1036","223","164",".424","13.12","-2.65","10.47","368","21.65","317","18.65","6","11",".353","26",2019
"69","Canisius","18","86","4.78","134","7.44","240","13.33","298","16.56","238","318",".748","258",".482","31","94",".330","266","14.78","181","267","14.83","1096","285","182",".390","15.83","-5.78","10.06","328","18.22","313","17.39","3","15",".167","27",2019
"70","George Mason","18","86","4.78","139","7.72","249","13.83","333","18.50","273","334",".817","210",".542","52","105",".495","316","17.56","216","302","16.78","1081","213","190",".471","11.83",".17","12.00","352","19.56","323","17.94","11","7",".611","31",2019
"71","Cornell","16","76","4.75","130","8.13","204","12.75","317","19.81","273","331",".825","199",".506","40","94",".426","254","15.88","199","275","17.19","959","175","138",".441","10.94","1.50","12.44","356","22.25","226","14.13","8","8",".500","24",2019
"72","Detroit Mercy","18","85","4.72","186","10.33","240","13.33","415","23.06","240","333",".721","251",".489","51","120",".425","382","21.22","219","304","16.89","1084","239","154",".392","13.28","-1.11","12.17","392","21.78","317","17.61","8","10",".444","42",2019
"73","Radford","14","66","4.71","162","11.57","198","14.14","418","29.86","232","280",".829","210",".485","35","87",".402","332","23.71","174","240","17.14","840","208","118",".362","14.86","-2.43","12.43","306","21.86","273","19.50","3","11",".214","37",2019
"74","UC Davis","17","80","4.71","124","7.29","266","15.65","266","15.65","259","313",".827","191",".582","34","104",".327","263","15.47","204","284","16.71","1020","223","165",".425","13.12","-1.12","12.00","375","22.06","276","16.24","9","8",".529","13",2019
"75","Manhattan","17","80","4.71","126","7.41","145","8.53","305","17.94","281","336",".836","204",".415","29","88",".330","363","21.35","158","238","14.00","1028","156","143",".478","9.18",".12","9.29","313","18.41","266","15.65","11","6",".647","11",2019
"76","Rutgers","16","75","4.69","108","6.75","173","10.81","299","18.69","244","286",".853","240",".419","23","70",".329","242","15.13","167","242","15.13","964","221","149",".403","13.81","-3.38","10.44","316","19.75","204","12.75","5","11",".313","28",2019
"77","Mount St. Mary's","19","89","4.68","134","7.05","251","13.21","327","17.21","320","386",".829","185",".576","57","116",".491","314","16.53","268","357","18.79","1140","134","173",".564","7.05","7.05","14.11","436","22.95","279","14.68","16","3",".842","24",2019
"78","Brown","15","69","4.60","170","11.33","191","12.73","366","24.40","264","301",".877","199",".490","41","96",".427","281","18.73","191","260","17.33","901","172","125",".421","11.47","1.27","12.73","311","20.73","275","18.33","8","7",".533","30",2019
"79","Winthrop","19","87","4.58","179","9.42","199","10.47","278","14.63","299","353",".847","267",".427","41","87",".471","292","15.37","194","281","14.79","1143","240","208",".464","12.63","-2.42","10.21","313","16.47","316","16.63","8","11",".421","20",2019
"80","Columbia","15","67","4.47","130","8.67","164","10.93","374","24.93","239","279",".857","209",".440","38","105",".362","265","17.67","137","204","13.60","904","212","138",".394","14.13","-5.00","9.13","269","17.93","262","17.47","4","11",".267","48",2019
"81","UConn","17","74","4.35","122","7.18","218","12.82","282","16.59","275","354",".777","243",".473","41","101",".406","328","19.29","181","255","15.00","1020","251","178",".415","14.76","-4.12","10.65","327","19.24","335","19.71","3","14",".176","27",2019
"82","Wofford","17","73","4.29","126","7.41","197","11.59","293","17.24","172","242",".711","256",".435","30","75",".400","231","13.59","162","235","13.82","1016","265","155",".369","15.59","-6.06","9.53","284","16.71","280","16.47","4","13",".235","10",2019
"83","Bucknell","17","73","4.29","188","11.06","170","10.00","332","19.53","304","374",".813","251",".404","35","89",".393","321","18.88","154","227","13.35","1032","240","176",".423","14.12","-5.06","9.06","310","18.24","310","18.24","4","13",".235","20",2019
"84","Harvard","15","64","4.27","118","7.87","166","11.07","311","20.73","255","298",".856","205",".447","30","95",".316","287","19.13","164","228","15.20","908","181","120",".399","12.07","-1.13","10.93","303","20.20","211","14.07","6","9",".400","29",2019
"85","Quinnipiac","16","68","4.25","124","7.75","198","12.38","358","22.38","249","315",".790","221",".473","55","113",".487","258","16.13","172","240","15.00","971","214","159",".426","13.38","-2.63","10.75","322","20.13","275","17.19","5","11",".313","36",2019
"86","Drexel","16","66","4.13","103","6.44","199","12.44","235","14.69","220","254",".866","209",".488","49","117",".419","223","13.94","184","250","15.63","960","196","158",".446","12.25","-.75","11.50","316","19.75","218","13.63","6","10",".375","27",2019
"87","East Carolina","17","69","4.06","96","5.65","185","10.88","223","13.12","212","276",".768","249",".426","41","98",".418","246","14.47","163","232","13.65","1035","245","175",".417","14.41","-4.82","9.59","275","16.18","266","15.65","5","12",".294","21",2019
"88","Louisville","18","73","4.06","176","9.78","209","11.61","426","23.67","278","348",".799","257",".448","43","102",".422","317","17.61","201","274","15.22","1093","236","142",".376","13.11","-1.94","11.17","381","21.17","307","17.06","5","13",".278","38",2019
"89","Iona","17","68","4.00","159","9.35","165","9.71","422","24.82","263","341",".771","253",".395","34","95",".358","311","18.29","141","209","12.29","1020","251","166",".398","14.76","-6.47","8.29","318","18.71","298","17.53","1","16",".059","41",2019
"90","Michigan","20","79","3.95","204","10.20","251","12.55","412","20.60","341","403",".846","229",".523","41","114",".360","385","19.25","257","336","16.80","1206","182","181",".499","9.10","3.75","12.85","453","22.65","304","15.20","16","4",".800","48",2019
"91","Temple","17","67","3.94","167","9.82","193","11.35","238","14.00","288","353",".816","210",".479","34","90",".378","338","19.88","174","241","14.18","1020","197","146",".426","11.59","-1.35","10.24","349","20.53","286","16.82","6","11",".353","15",2019
"92","LIU Brooklyn","17","67","3.94","115","6.76","212","12.47","281","16.53","273","332",".822","235",".474","40","93",".430","282","16.59","187","254","14.94","1020","234","204",".466","13.76","-2.76","11.00","326","19.18","308","18.12","6","11",".353","25",2019
"93","Marist","18","70","3.89","138","7.67","307","17.06","426","23.67","238","304",".783","199",".607","62","128",".484","304","16.89","218","288","16.00","1080","256","169",".398","14.22","-2.11","12.11","379","21.06","301","16.72","8","10",".444","38",2019
"94","UMBC","18","70","3.89","129","7.17","197","10.94","319","17.72","310","365",".849","207",".488","27","77",".351","303","16.83","155","225","12.50","1095","212","186",".467","11.78","-3.17","8.61","308","17.11","319","17.72","6","12",".333","26",2019
"95","San Diego St.","18","69","3.83","164","9.11","260","14.44","376","20.89","306","358",".855","259",".501","71","177",".401","382","21.22","250","319","17.72","1086","233","199",".461","12.94",".94","13.89","466","25.89","284","15.78","11","7",".611","32",2019
"96","Kent St.","17","65","3.82","157","9.24","194","11.41","291","17.12","204","309",".660","254",".433","19","61",".311","305","17.94","142","207","12.18","960","282","173",".380","16.59","-8.24","8.35","248","14.59","363","21.35","2","15",".118","35",2019
"97","Saint Francis (PA)","15","56","3.73","146","9.73","203","13.53","341","22.73","218","292",".747","191",".515","38","115",".330","322","21.47","150","206","13.73","904","219","170",".437","14.60","-4.60","10.00","303","20.20","325","21.67","5","10",".333","32",2019
"98","Towson","17","63","3.71","195","11.47","190","11.18","393","23.12","328","384",".854","224",".459","58","136",".426","295","17.35","190","253","14.88","1020","193","153",".442","11.35","-.18","11.18","339","19.94","276","16.24","7","10",".412","32",2019
"99","California","19","67","3.53","119","6.26","259","13.63","372","19.58","256","301",".850","207",".556","36","98",".367","288","15.16","191","258","13.58","1141","245","160",".395","12.89","-2.84","10.05","366","19.26","294","15.47","7","12",".368","32",2019
"100","Niagara","17","59","3.47","138","8.12","245","14.41","289","17.00","258","328",".787","206",".543","54","134",".403","327","19.24","203","262","15.41","1028","221","176",".443","13.00","-1.06","11.94","388","22.82","289","17.00","5","12",".294","14",2019
"101","Holy Cross","16","53","3.31","153","9.56","214","13.38","299","18.69","261","320",".816","208",".507","50","122",".410","318","19.88","172","225","14.06","960","225","167",".426","14.06","-3.31","10.75","333","20.81","283","17.69","4","12",".250","37",2019
"102","Old Dominion","17","54","3.18","184","10.82","164","9.65","393","23.12","247","324",".762","247",".399","49","102",".480","252","14.82","140","194","11.41","1020","257","167",".394","15.12","-6.88","8.24","279","16.41","337","19.82","4","13",".235","44",2019
"103","Presbyterian","17","54","3.18","99","5.82","116","6.82","196","11.53","206","293",".703","332",".259","10","36",".278","214","12.59","96","150","8.82","1019","329","171",".342","19.35","-13.71","5.65","161","9.47","310","18.24","1","16",".059","8",2019
"104","Colorado","19","60","3.16","184","9.68","194","10.21","363","19.11","315","363",".868","257",".430","56","155",".361","392","20.63","223","283","14.89","1143","195","173",".470","10.26","1.47","11.74","432","22.74","260","13.68","11","8",".579","32",2019
"105","William & Mary","15","46","3.07","146","9.73","189","12.60","345","23.00","248","293",".846","193",".495","34","97",".351","278","18.53","163","209","13.93","907","191","138",".419","12.73","-1.87","10.87","292","19.47","272","18.13","6","9",".400","27",2019
"106","Sacred Heart","16","49","3.06","143","8.94","146","9.13","335","20.94","261","342",".763","218",".401","31","77",".403","264","16.50","115","164","10.25","966","227","149",".396","14.19","-7.00","7.19","237","14.81","287","17.94","2","14",".125","31",2019
"107","Binghamton","17","52","3.06","118","6.94","167","9.82","230","13.53","241","319",".755","230",".421","34","74",".459","288","16.94","139","191","11.24","1021","231","178",".435","13.59","-5.41","8.18","300","17.65","292","17.18","2","15",".118","21",2019
"108","Butler","17","51","3.00","165","9.71","154","9.06","277","16.29","233","331",".704","248",".383","23","81",".284","276","16.24","117","168","9.88","1019","264","168",".389","15.53","-8.65","6.88","246","14.47","361","21.24","3","14",".176","29",2019
"109","Lafayette","17","49","2.88","135","7.94","238","14.00","301","17.71","283","325",".871","215",".525","63","135",".467","301","17.71","203","252","14.82","1021","227","181",".444","13.35","-1.41","11.94","360","21.18","281","16.53","5","12",".294","17",2019
"110","Central Conn. St.","16","45","2.81","127","7.94","133","8.31","302","18.88","240","329",".729","230",".366","14","55",".255","341","21.31","107","152","9.50","960","232","175",".430","14.50","-7.81","6.69","237","14.81","297","18.56","2","14",".125","28",2019
"111","Oregon","18","50","2.78","95","5.28","170","9.44","383","21.28","303","394",".769","278",".379","36","106",".340","282","15.67","159","209","11.61","1084","255","248",".493","14.17","-5.33","8.83","296","16.44","331","18.39","3","15",".167","29",2019
"112","St. Bonaventure","17","45","2.65","122","7.18","156","9.18","304","17.88","242","314",".771","265",".371","12","52",".231","291","17.12","109","154","9.06","1020","291","164",".360","17.12","-10.71","6.41","237","13.94","317","18.65","1","16",".059","27",2019
"113","Elon","18","47","2.61","123","6.83","181","10.06","332","18.44","264","322",".820","244",".426","41","112",".366","266","14.78","162","209","11.61","1080","225","188",".455","12.50","-3.50","9.00","295","16.39","277","15.39","6","12",".333","42",2019
"114","Hartford","17","43","2.53","80","4.71","159","9.35","248","14.59","172","327",".526","266",".374","9","36",".250","239","14.06","106","149","8.76","1019","298","209",".412","17.53","-11.29","6.24","210","12.35","331","19.47","1","16",".059","26",2019
"115","Delaware St.","12","11",".92","46","3.83","113","9.42","71","5.92","58","103",".563","158",".417","14","42",".333","97","8.08","48","59","4.92","720","224","91",".289","18.67","-14.67","4.00","104","8.67","181","15.08","1","11",".083","12",2019
"116","Howard","14","8",".57","52","3.71","86","6.14","172","12.29","83","167",".497","261",".248","9","27",".333","110","7.86","33","41","2.93","839","299","105",".260","21.36","-19.00","2.36","69","4.93","227","16.21","0","14",".000","21",2019
"117","Stony Brook","21","236","11.24","158","7.52","314","14.95","306","14.57",NA,NA,NA,NA,NA,"61","123",".496","383","18.24","376","612","29.14","1249","149","142",".488","7.10","10.81","17.90","528","25.14","252","12.00","20","1",".952","30",2018
"118","Jacksonville","20","190","9.50","250","12.50","327","16.35","499","24.95",NA,NA,NA,NA,NA,"78","154",".506","411","20.55","369","559","27.95","1204","205","116",".361","10.25","8.20","18.45","583","29.15","260","13.00","16","4",".800","38",2018
